,Класс,Урок №,Урок по расписанию,Замены
0,,,,"Предмет//Учитель, кабинет"
1,6В,1,"Русский язык
Сластникова
54",Алгебра//Нелаев К.А.
17,7Д,1,"История
Феклистов А.И.
44","Математика//Бибиков П.В.
35"
5,8Д,1-2,"Общестовзнание
Лепетиков Я.Д.
309","Геометрия//Малахов А.И.
309"
15,7Г,1-2,"Русский язык
Орлова О.Ю.
41
Русский язык","математика//Жижилкин И.Д,
36"
2,6В,2,"ИЗО
Булыгина А.В.
54",//54 каб.
18,7А,2,"История
Феклистов А.И.
44","Физика//Кондратьев А.В.
415"
9,8А,3,"История
Фрог М.М.
45","История//Савельев П.А.
311"
16,"11Г
(к 3 уроку)",3-4,"Орлова О.Ю.
41","Математика//Жижилкин И.Д.
36"
6,"8Д
(весь класс)",3-4,"Английский язык
Макешина Н.Н.
28","Английский язык//Рукк М.Ф.
53"
19,6А,5,"ИЗО
Булыгина А.В.
54","Математика//Васянин С.И.
30"
3,6Б,5,"Русский язык
Сластникова А.С.
52","Английский язык//Магомедова Т.А. 29 каб.
Вячкилева Е.В. 27 каб."
12,8В,5-6,"История
Фрог М.М.
45","Биология//Рудик Ю.А.
52"
13,11В,5-6,"Русский язык
Ткачук Ю.Б.
44","Подготовка к ЕГЭ//Добряков А.Д.
51"
7,8Г,5-6,"Английский язык
Клюева М.Б.
29","Английский язык//Рукк М.Ф.
53"
4,6Б,6,"ИЗО
Булыгина А.В.
52","Физ-ра//Меджалоглу С.С.
Миронов Е.В.
5 этаж спорт.зал"
8,8А,6,"Обществознание
Лепетиков Я.Д.
47","Отмена урока
Домой//"
10,8А,7,"История
Фрог
45","Отмена урока
Домой//"
11,8Д,7,"Обществознание
Лепетиков Я.Д.
48","Отмена урока
Домой//"
14,10Д,7,"Русский язык
Ткачук Ю.Б.
44","История//Савельев П.А.
311"
20,10АВ,8,"Английский язык
Магомедова Т.А.
46","Отмена урока
Домой//"
